
> eeqs-frontend@1.0.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\webpack-dev-server\client\index.js?http://localhost:9531&sockPath=/sockjs-node C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\webpack\hot\dev-server.js C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\webpack-dev-server\client\index.js?http://localhost:9531&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 69% building 1220/1223 modules 3 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"12dfee13-vue-loader-template"}!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\src\layout\components\Sidebar\Link.vue?vue&type=template&id=32e8ab1a
<s> [webpack.Progress] 69% building 1220/1224 modules 4 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\babel-loader\lib\index.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\src\layout\components\Sidebar\Item.vue?vue&type=script&lang=js
<s> [webpack.Progress] 69% building 1220/1225 modules 5 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-style-loader\index.js??ref--6-oneOf-1-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\loaders\stylePostLoader.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\src\layout\components\Sidebar\Item.vue?vue&type=style&index=0&id=31ea41b3&scoped=true&lang=css
<s> [webpack.Progress] 69% building 1221/1225 modules 4 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\babel-loader\lib\index.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\src\layout\components\Sidebar\Item.vue?vue&type=script&lang=js
<s> [webpack.Progress] 69% building 1221/1226 modules 5 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\loaders\stylePostLoader.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\src\layout\components\Sidebar\Item.vue?vue&type=style&index=0&id=31ea41b3&scoped=true&lang=css
<s> [webpack.Progress] 69% building 1222/1226 modules 4 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\loaders\stylePostLoader.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\src\layout\components\Sidebar\Item.vue?vue&type=style&index=0&id=31ea41b3&scoped=true&lang=css
<s> [webpack.Progress] 69% building 1223/1226 modules 3 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\loaders\stylePostLoader.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\src\layout\components\Sidebar\Item.vue?vue&type=style&index=0&id=31ea41b3&scoped=true&lang=css
<s> [webpack.Progress] 69% building 1224/1226 modules 2 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\loaders\stylePostLoader.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\src\layout\components\Sidebar\Item.vue?vue&type=style&index=0&id=31ea41b3&scoped=true&lang=css
<s> [webpack.Progress] 69% building 1225/1226 modules 1 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\loaders\stylePostLoader.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\src\layout\components\Sidebar\Item.vue?vue&type=style&index=0&id=31ea41b3&scoped=true&lang=css
<s> [webpack.Progress] 70% building 1226/1226 modules 0 active 
<s> [webpack.Progress] 70% building 1226/1226 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 WARNING  Compiled with 15 warnings12:41:23

Module Warning (from ./node_modules/eslint-loader/index.js):

C:\Users\Administrator\Desktop\EEQS-frontend\src\api\dashboard.js
  25:2  error  Newline required at end of file but not found  eol-last

✖ 1 problem (1 error, 0 warnings)
  1 error and 0 warnings potentially fixable with the `--fix` option.


Module Warning (from ./node_modules/eslint-loader/index.js):

C:\Users\Administrator\Desktop\EEQS-frontend\src\layout\components\Navbar.vue
  19:1  warning  Expected indentation of 10 spaces but found 0 spaces  vue/html-indent
  20:1  warning  Expected indentation of 10 spaces but found 0 spaces  vue/html-indent
  21:1  warning  Expected indentation of 10 spaces but found 0 spaces  vue/html-indent

✖ 3 problems (0 errors, 3 warnings)
  0 errors and 3 warnings potentially fixable with the `--fix` option.


Module Warning (from ./node_modules/eslint-loader/index.js):

C:\Users\Administrator\Desktop\EEQS-frontend\src\permission.js
   2:8   error  'store' is defined but never used               no-unused-vars
   3:10  error  'Message' is defined but never used             no-unused-vars
   7:10  error  'getToken' is defined but never used            no-unused-vars
   8:8   error  'getPageTitle' is defined but never used        no-unused-vars
  12:7   error  'whiteList' is assigned a value but never used  no-unused-vars
  13:7   error  'is_mobile' is assigned a value but never used  no-unused-vars
  14:1   error  More than 1 blank line not allowed              no-multiple-empty-lines

✖ 7 problems (7 errors, 0 warnings)
  1 error and 0 warnings potentially fixable with the `--fix` option.


Module Warning (from ./node_modules/eslint-loader/index.js):

C:\Users\Administrator\Desktop\EEQS-frontend\src\router\index.js
   39:155  error  There should be no space before '}'  object-curly-spacing
   40:158  error  There should be no space before '}'  object-curly-spacing
   41:152  error  There should be no space before '}'  object-curly-spacing
   42:158  error  There should be no space before '}'  object-curly-spacing
   43:166  error  There should be no space before '}'  object-curly-spacing
   44:160  error  There should be no space before '}'  object-curly-spacing
   45:151  error  There should be no space before '}'  object-curly-spacing
   76:152  error  There should be no space before '}'  object-curly-spacing
   77:155  error  There should be no space before '}'  object-curly-spacing
   78:149  error  There should be no space before '}'  object-curly-spacing
   79:155  error  There should be no space before '}'  object-curly-spacing
   80:163  error  There should be no space before '}'  object-curly-spacing
   81:157  error  There should be no space before '}'  object-curly-spacing
   82:148  error  There should be no space before '}'  object-curly-spacing
  109:160  error  There should be no space before '}'  object-curly-spacing
  110:151  error  There should be no space before '}'  object-curly-spacing
  111:148  error  There should be no space before '}'  object-curly-spacing

✖ 17 problems (17 errors, 0 warnings)
  17 errors and 0 warnings potentially fixable with the `--fix` option.


Module Warning (from ./node_modules/eslint-loader/index.js):

C:\Users\Administrator\Desktop\EEQS-frontend\src\store\modules\user.js
   5:10  error  'Message' is defined but never used            no-unused-vars
   6:8   error  'router' is defined but never used             no-unused-vars
  37:13  error  'userInfo' is assigned a value but never used  no-unused-vars
  37:23  error  'password' is assigned a value but never used  no-unused-vars

✖ 4 problems (4 errors, 0 warnings)


Module Warning (from ./node_modules/eslint-loader/index.js):

C:\Users\Administrator\Desktop\EEQS-frontend\src\views\hydrology\index.vue
  14:13  warning  Require self-closing on HTML elements (<i>)  vue/html-self-closing

✖ 1 problem (0 errors, 1 warning)
  0 errors and 1 warning potentially fixable with the `--fix` option.


Module Warning (from ./node_modules/eslint-loader/index.js):

C:\Users\Administrator\Desktop\EEQS-frontend\src\views\manual-data\index.vue
  150:47  error  Unexpected space before function parentheses  space-before-function-paren

✖ 1 problem (1 error, 0 warnings)
  1 error and 0 warnings potentially fixable with the `--fix` option.


Module Warning (from ./node_modules/eslint-loader/index.js):

C:\Users\Administrator\Desktop\EEQS-frontend\src\views\monitoring-dashboard\components\CenterMap.vue
    3:5    warning  Require self-closing on HTML elements (<div>)  vue/html-self-closing
   11:34   error    Extra semicolon                                semi
   12:24   error    Extra semicolon                                semi
   13:35   error    Extra semicolon                                semi
   14:26   error    Extra semicolon                                semi
   17:116  error    Extra semicolon                                semi
   20:44   error    Extra semicolon                                semi
   24:62   error    Unexpected trailing comma                      comma-dangle
   25:3    error    Extra semicolon                                semi
   31:16   error    Unexpected trailing comma                      comma-dangle
   32:6    error    Extra semicolon                                semi
   36:34   error    Extra semicolon                                semi
   40:24   error    Extra semicolon                                semi
   47:20   error    Multiple spaces found before '// 切片的起始层级'      no-multi-spaces
   50:37   error    Extra semicolon                                semi
   53:59   error    Extra semicolon                                semi
   56:25   error    Extra semicolon                                semi
   59:29   error    Extra semicolon                                semi
   60:26   error    Extra semicolon                                semi
   62:67   error    Extra semicolon                                semi
   63:62   error    Extra semicolon                                semi
   68:61   error    Extra semicolon                                semi
   70:68   error    Extra semicolon                                semi
   72:43   error    Extra semicolon                                semi
   76:57   error    Extra semicolon                                semi
   78:60   error    Extra semicolon                                semi
   79:30   error    Extra semicolon                                semi
   80:13   error    Extra semicolon                                semi
   81:60   error    Extra semicolon                                semi
   82:11   error    Extra semicolon                                semi
   92:27   error    Extra semicolon                                semi
   96:76   error    Extra semicolon                                semi
   98:49   error    Extra semicolon                                semi
   99:44   error    Extra semicolon                                semi
  100:11   error    Extra semicolon                                semi
  102:7    error    Block must not be padded by blank lines        padded-blocks
  103:61   error    Extra semicolon                                semi
  112:8    error    Extra semicolon                                semi
  124:11   error    Extra semicolon                                semi
  125:8    error    Extra semicolon                                semi
  127:33   error    Unexpected space before function parentheses   space-before-function-paren
  129:49   error    Extra semicolon                                semi
  131:70   error    Extra semicolon                                semi
  133:45   error    Extra semicolon                                semi
  134:71   error    Extra semicolon                                semi
  139:104  error    Extra semicolon                                semi
  142:47   error    Extra semicolon                                semi
  143:98   error    Extra semicolon                                semi
  146:65   error    Extra semicolon                                semi
  149:39   error    Extra semicolon                                semi
  151:45   error    Extra semicolon                                semi
  153:46   error    Unexpected space before function parentheses   space-before-function-paren
  153:68   error    Extra semicolon                                semi
  153:72   error    Extra semicolon                                semi
  154:45   error    Unexpected space before function parentheses   space-before-function-paren
  154:68   error    Extra semicolon                                semi
  154:72   error    Extra semicolon                                semi
  166:17   error    Strings must use singlequote                   quotes
  166:26   error    Strings must use singlequote                   quotes
  167:17   error    Strings must use singlequote                   quotes
  167:26   error    Strings must use singlequote                   quotes
  168:17   error    Strings must use singlequote                   quotes
  168:26   error    Strings must use singlequote                   quotes
  169:17   error    Strings must use singlequote                   quotes
  169:26   error    Strings must use singlequote                   quotes
  169:50   error    Unexpected trailing comma                      comma-dangle
  170:16   error    Extra semicolon                                semi
  174:60   error    Extra semicolon                                semi
  175:62   error    Extra semicolon                                semi
  177:47   error    Extra semicolon                                semi
  179:77   error    Extra semicolon                                semi
  181:17   error    Extra semicolon                                semi
  183:28   error    Extra semicolon                                semi
  185:29   error    Extra semicolon                                semi
  187:82   error    Extra semicolon                                semi
  189:9    error    Extra semicolon                                semi
  190:6    error    Unexpected trailing comma                      comma-dangle
  191:4    error    Unexpected trailing comma                      comma-dangle
  192:2    error    Extra semicolon                                semi

✖ 79 problems (78 errors, 1 warning)
  78 errors and 1 warning potentially fixable with the `--fix` option.


Module Warning (from ./node_modules/eslint-loader/index.js):

C:\Users\Administrator\Desktop\EEQS-frontend\src\views\monitoring-dashboard\components\LeftPanel.vue
   27:11  warning  Require self-closing on HTML elements (<div>)   vue/html-self-closing
   29:13  warning  Require self-closing on HTML elements (<span>)  vue/html-self-closing
   30:13  warning  Require self-closing on HTML elements (<span>)  vue/html-self-closing
   31:13  warning  Require self-closing on HTML elements (<span>)  vue/html-self-closing
   46:11  warning  Require self-closing on HTML elements (<i>)     vue/html-self-closing
   86:39  error    Extra semicolon                                 semi
   87:41  error    Extra semicolon                                 semi
   88:38  error    Extra semicolon                                 semi
   89:16  error    Extra semicolon                                 semi
  260:9   error    Newline required at end of file but not found   eol-last

✖ 10 problems (5 errors, 5 warnings)
  5 errors and 5 warnings potentially fixable with the `--fix` option.


Module Warning (from ./node_modules/eslint-loader/index.js):

C:\Users\Administrator\Desktop\EEQS-frontend\src\views\monitoring-dashboard\components\RightPanel.vue
    6:7    warning  Require self-closing on HTML elements (<div>)  vue/html-self-closing
   10:7    warning  Require self-closing on HTML elements (<div>)  vue/html-self-closing
   14:7    warning  Require self-closing on HTML elements (<div>)  vue/html-self-closing
   20:35   error    Extra semicolon                                semi
   21:49   error    Extra semicolon                                semi
   43:26   error    Extra semicolon                                semi
   44:70   error    Extra semicolon                                semi
   45:57   error    Extra semicolon                                semi
   48:44   error    Extra semicolon                                semi
   50:102  error    Extra semicolon                                semi
   55:104  error    Extra semicolon                                semi
   56:73   error    Extra semicolon                                semi
   59:42   error    Extra semicolon                                semi
   60:42   error    Extra semicolon                                semi
   61:42   error    Extra semicolon                                semi
   64:29   error    Extra semicolon                                semi
   67:58   error    Extra semicolon                                semi
   68:35   error    Extra semicolon                                semi
   69:35   error    Extra semicolon                                semi
   72:58   error    Extra semicolon                                semi
   73:45   error    Extra semicolon                                semi
   76:46   error    Extra semicolon                                semi
   80:50   error    Extra semicolon                                semi
   81:21   error    Extra semicolon                                semi
   88:45   error    Extra semicolon                                semi
   89:54   error    Extra semicolon                                semi
   90:66   error    Extra semicolon                                semi
   95:9    error    Extra semicolon                                semi
   96:19   error    Extra semicolon                                semi
  101:70   error    Extra semicolon                                semi
  128:54   error    There should be no space before '}'            object-curly-spacing
  129:71   error    There should be no space before '}'            object-curly-spacing
  141:9    error    Extra semicolon                                semi
  146:69   error    Extra semicolon                                semi
  173:54   error    There should be no space before '}'            object-curly-spacing
  174:71   error    There should be no space before '}'            object-curly-spacing
  187:9    error    Extra semicolon                                semi
  192:72   error    Extra semicolon                                semi
  219:54   error    There should be no space before '}'            object-curly-spacing
  220:71   error    There should be no space before '}'            object-curly-spacing
  233:9    error    Extra semicolon                                semi
  239:72   error    Extra semicolon                                semi
  249:11   error    Extra semicolon                                semi
  251:31   error    Extra semicolon                                semi
  256:71   error    Extra semicolon                                semi
  266:11   error    Extra semicolon                                semi
  268:29   error    Extra semicolon                                semi
  273:74   error    Extra semicolon                                semi
  283:11   error    Extra semicolon                                semi
  285:33   error    Extra semicolon                                semi
  291:26   error    Extra semicolon                                semi
  292:29   error    Extra semicolon                                semi
  294:74   error    Extra semicolon                                semi
  296:79   error    Extra semicolon                                semi
  297:1    error    Trailing spaces not allowed                    no-trailing-spaces
  298:14   error    'startTime' is not modified in this loop       no-unmodified-loop-condition
  298:27   error    'now' is not modified in this loop             no-unmodified-loop-condition
  299:100  error    Extra semicolon                                semi
  300:117  error    Extra semicolon                                semi
  301:47   error    Extra semicolon                                semi
  302:64   error    Extra semicolon                                semi
  304:22   error    Extra semicolon                                semi
  308:34   error    Extra semicolon                                semi
  309:29   error    Extra semicolon                                semi
  316:11   error    Extra semicolon                                semi
  317:33   error    Extra semicolon                                semi
  320:113  error    Extra semicolon                                semi
  321:1    error    Trailing spaces not allowed                    no-trailing-spaces
  323:61   error    Extra semicolon                                semi
  324:1    error    Trailing spaces not allowed                    no-trailing-spaces
  326:29   error    Extra semicolon                                semi
  328:119  error    Extra semicolon                                semi
  329:136  error    Extra semicolon                                semi
  330:48   error    Extra semicolon                                semi
  334:14   error    Extra semicolon                                semi
  335:13   error    Extra semicolon                                semi
  336:1    error    Trailing spaces not allowed                    no-trailing-spaces
  339:39   error    Extra semicolon                                semi
  344:14   error    Extra semicolon                                semi
  345:13   error    Extra semicolon                                semi
  347:98   error    Extra semicolon                                semi
  348:99   error    Extra semicolon                                semi
  349:150  error    Extra semicolon                                semi
  351:30   error    Extra semicolon                                semi
  354:23   error    Strings must use singlequote                   quotes
  354:43   error    Extra semicolon                                semi
  356:32   error    Extra semicolon                                semi
  361:103  error    Extra semicolon                                semi

✖ 88 problems (85 errors, 3 warnings)
  83 errors and 3 warnings potentially fixable with the `--fix` option.


Module Warning (from ./node_modules/eslint-loader/index.js):

C:\Users\Administrator\Desktop\EEQS-frontend\src\views\monitoring-dashboard\index.vue
   17:1   warning  Expected indentation of 6 spaces but found 8 spaces  vue/html-indent
   49:29  error    Extra semicolon                                      semi
   50:37  error    Extra semicolon                                      semi
   51:69  error    Extra semicolon                                      semi
   52:61  error    Extra semicolon                                      semi
   53:63  error    Extra semicolon                                      semi
   54:67  error    Extra semicolon                                      semi
   55:67  error    Extra semicolon                                      semi
   56:79  error    Extra semicolon                                      semi
  123:9   error    Newline required at end of file but not found        eol-last

✖ 10 problems (9 errors, 1 warning)
  9 errors and 1 warning potentially fixable with the `--fix` option.


Module Warning (from ./node_modules/eslint-loader/index.js):

C:\Users\Administrator\Desktop\EEQS-frontend\src\views\sites\StationDetail.vue
    8:18   error    'v-if' should be on a new line                                          vue/max-attributes-per-line
    8:37   error    'type' should be on a new line                                          vue/max-attributes-per-line
    8:52   error    'plain' should be on a new line                                         vue/max-attributes-per-line
    8:58   error    'size' should be on a new line                                          vue/max-attributes-per-line
    8:70   error    'icon' should be on a new line                                          vue/max-attributes-per-line
    8:94   error    'class' should be on a new line                                         vue/max-attributes-per-line
    9:1    warning  Expected indentation of 17 spaces but found 8 spaces                    vue/html-indent
    9:35   warning  Expected 1 line break before closing bracket, but no line breaks found  vue/html-closing-bracket-newline
   54:17   warning  Require self-closing on HTML elements (<i>)                             vue/html-self-closing
  144:31   error    'v-model' should be on a new line                                       vue/max-attributes-per-line
  144:57   error    'type' should be on a new line                                          vue/max-attributes-per-line
  144:73   error    'format' should be on a new line                                        vue/max-attributes-per-line
  145:1    warning  Expected indentation of 30 spaces but found 16 spaces                   vue/html-indent
  145:38   error    ':picker-options' should be on a new line                               vue/max-attributes-per-line
  145:75   error    '@change' should be on a new line                                       vue/max-attributes-per-line
  145:102  warning  Expected 1 line break before closing bracket, but no line breaks found  vue/html-closing-bracket-newline
  149:31   error    'v-model' should be on a new line                                       vue/max-attributes-per-line
  149:55   error    'type' should be on a new line                                          vue/max-attributes-per-line
  149:71   error    'format' should be on a new line                                        vue/max-attributes-per-line
  149:100  error    'placeholder' should be on a new line                                   vue/max-attributes-per-line
  150:1    warning  Expected indentation of 30 spaces but found 16 spaces                   vue/html-indent
  150:52   error    '@change' should be on a new line                                       vue/max-attributes-per-line
  150:79   warning  Expected 1 line break before closing bracket, but no line breaks found  vue/html-closing-bracket-newline
  161:11   warning  Require self-closing on HTML elements (<div>)                           vue/html-self-closing
  166:11   warning  Require self-closing on HTML elements (<div>)                           vue/html-self-closing
  171:11   warning  Require self-closing on HTML elements (<div>)                           vue/html-self-closing
  176:11   warning  Require self-closing on HTML elements (<div>)                           vue/html-self-closing
  181:11   warning  Require self-closing on HTML elements (<div>)                           vue/html-self-closing
  189:11   warning  Require self-closing on HTML elements (<div>)                           vue/html-self-closing
  194:11   warning  Require self-closing on HTML elements (<div>)                           vue/html-self-closing
  199:11   warning  Require self-closing on HTML elements (<div>)                           vue/html-self-closing
  204:11   warning  Require self-closing on HTML elements (<div>)                           vue/html-self-closing
  209:11   warning  Require self-closing on HTML elements (<div>)                           vue/html-self-closing
  214:11   warning  Require self-closing on HTML elements (<div>)                           vue/html-self-closing
  219:11   warning  Require self-closing on HTML elements (<div>)                           vue/html-self-closing
  227:35   error    Extra semicolon                                                         semi
  228:49   error    Extra semicolon                                                         semi
  231:3    error    'STANDARD_FIELDS' is defined but never used                             no-unused-vars
  232:3    error    'SNOW_FIELDS' is defined but never used                                 no-unused-vars
  235:38   error    Extra semicolon                                                         semi
  268:6    error    Extra semicolon                                                         semi
  272:51   error    Extra semicolon                                                         semi
  273:60   error    Extra semicolon                                                         semi
  276:54   error    Extra semicolon                                                         semi
  279:50   error    Extra semicolon                                                         semi
  282:69   error    Extra semicolon                                                         semi
  285:118  error    Extra semicolon                                                         semi
  288:54   error    Extra semicolon                                                         semi
  289:61   error    Extra semicolon                                                         semi
  290:43   error    Extra semicolon                                                         semi
  291:93   error    Extra semicolon                                                         semi
  293:8    error    Extra semicolon                                                         semi
  298:54   error    Extra semicolon                                                         semi
  299:61   error    Extra semicolon                                                         semi
  300:88   error    Extra semicolon                                                         semi
  301:43   error    Extra semicolon                                                         semi
  302:80   error    Extra semicolon                                                         semi
  304:8    error    Extra semicolon                                                         semi
  309:24   error    Extra semicolon                                                         semi
  310:26   error    Extra semicolon                                                         semi
  311:7    error    Extra semicolon                                                         semi
  312:57   error    Extra semicolon                                                         semi
  315:26   error    Extra semicolon                                                         semi
  316:29   error    Extra semicolon                                                         semi
  319:60   error    Extra semicolon                                                         semi
  322:39   error    Extra semicolon                                                         semi
  323:31   error    Extra semicolon                                                         semi
  327:33   error    Extra semicolon                                                         semi
  328:7    error    Extra semicolon                                                         semi
  333:57   error    Extra semicolon                                                         semi
  335:51   error    Extra semicolon                                                         semi
